Cuenta,Compra mas reciente,Recencia en días,PUNTOS_R,Número de compras (Tickets),PUNTOS_F,Total de compras (Monto),PUNTOS_M,Puntos,Segmentación 1,Segmentación 2,Segmentación 3
973,2013-04-17,2093,2,9,5,"356,00",2,"2,75",Spenders,Plata,Malos
974,2013-04-16,2094,2,4,3,"574,00",3,"2,75",Spenders,Plata,Malos
975,2013-04-15,2095,2,3,2,"393,00",2,2,Spenders,Plata,Malos
976,2013-04-14,2096,2,3,2,"486,00",3,"2,5",Spenders,Plata,Malos
977,2013-04-13,2097,2,2,2,"433,00",3,"2,5",Spenders,Plata,Malos
978,2013-04-12,2098,2,1,1,"885,00",5,"3,25",Spenders,Oro,Buenos
979,2013-04-11,2099,2,5,3,"559,00",3,"2,75",Spenders,Plata,Malos
980,2013-04-10,2100,2,9,5,"811,00",5,"4,25",Best,Oro,Buenos
981,2013-04-09,2101,2,3,2,"159,00",1,"1,5",Spenders,Bronce,Malos
982,2013-04-08,2102,2,6,4,"875,00",5,4,Frequency,Oro,Buenos
983,2013-04-07,2103,2,2,2,"116,00",1,"1,5",Spenders,Bronce,Malos
984,2013-04-06,2104,2,1,1,"738,00",4,"2,75",Spenders,Oro,Malos
985,2013-04-05,2105,2,7,4,"779,00",4,"3,5",Frequency,Oro,Buenos
986,2013-04-04,2106,2,5,3,"422,00",3,"2,75",Spenders,Plata,Malos
987,2013-04-03,2107,2,7,4,"504,00",3,3,Spenders,Plata,Buenos
988,2013-04-02,2108,2,1,1,"647,00",4,"2,75",Spenders,Oro,Malos
989,2013-04-01,2109,2,10,5,"819,00",5,"4,25",Best,Oro,Buenos
990,2013-03-31,2110,2,3,2,"1,00",1,"1,5",Spenders,Bronce,Malos
991,2013-03-30,2111,2,7,4,"931,00",5,4,Frequency,Oro,Buenos
992,2013-03-29,2112,2,2,2,"853,00",5,"3,5",Frequency,Oro,Buenos
993,2013-03-28,2113,2,6,4,"371,00",2,"2,5",Spenders,Plata,Malos
994,2013-03-27,2114,2,8,5,"47,00",1,"2,25",Spenders,Bronce,Malos
995,2013-03-26,2115,2,4,3,"538,00",3,"2,75",Spenders,Plata,Malos
996,2013-03-25,2116,2,7,4,"610,00",4,"3,5",Frequency,Oro,Buenos
997,2013-03-24,2117,2,4,3,"553,00",3,"2,75",Spenders,Plata,Malos
998,2013-03-23,2118,2,4,3,"195,00",1,"1,75",Spenders,Bronce,Malos
